### LOWER-TO-IR:
undefined
let  %1	: Void	= no_diff
let  %94	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 69 : Int)
let  %93	: CapabilitySet	= capabilityConjunction(1 : Int, 8 : Int, 68 : Int)
let  %92	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 82 : Int)
let  %91	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 81 : Int)
let  %90	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 80 : Int)
let  %89	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 79 : Int)
let  %88	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 78 : Int)
let  %87	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 77 : Int)
let  %86	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 76 : Int)
let  %85	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 75 : Int)
let  %84	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 74 : Int)
let  %83	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 73 : Int)
let  %82	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 72 : Int)
let  %81	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 71 : Int)
let  %80	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 70 : Int)
let  %79	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 69 : Int)
let  %78	: CapabilitySet	= capabilityConjunction(1 : Int, 7 : Int, 68 : Int)
let  %77	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 82 : Int)
let  %76	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 81 : Int)
let  %75	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 80 : Int)
let  %74	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 79 : Int)
let  %73	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 78 : Int)
let  %72	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 77 : Int)
let  %71	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 76 : Int)
let  %70	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 75 : Int)
let  %69	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 74 : Int)
let  %68	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 73 : Int)
let  %67	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 72 : Int)
let  %66	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 71 : Int)
let  %65	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 70 : Int)
let  %64	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 69 : Int)
let  %63	: CapabilitySet	= capabilityConjunction(1 : Int, 6 : Int, 68 : Int)
let  %62	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 82 : Int)
let  %61	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 81 : Int)
let  %60	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 80 : Int)
let  %59	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 79 : Int)
let  %58	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 78 : Int)
let  %57	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 77 : Int)
let  %56	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 76 : Int)
let  %55	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 75 : Int)
let  %54	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 74 : Int)
let  %53	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 73 : Int)
let  %52	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 72 : Int)
let  %51	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 71 : Int)
let  %50	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 70 : Int)
let  %49	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 69 : Int)
let  %48	: CapabilitySet	= capabilityConjunction(1 : Int, 5 : Int, 68 : Int)
let  %47	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 82 : Int)
let  %46	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 81 : Int)
let  %45	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 80 : Int)
let  %44	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 79 : Int)
let  %43	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 78 : Int)
let  %42	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 77 : Int)
let  %41	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 76 : Int)
let  %40	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 75 : Int)
let  %39	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 74 : Int)
let  %38	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 73 : Int)
let  %37	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 72 : Int)
let  %36	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 71 : Int)
let  %35	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 70 : Int)
let  %34	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 69 : Int)
let  %33	: CapabilitySet	= capabilityConjunction(1 : Int, 4 : Int, 68 : Int)
let  %32	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 82 : Int)
let  %31	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 81 : Int)
let  %30	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 80 : Int)
let  %29	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 79 : Int)
let  %28	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 78 : Int)
let  %27	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 77 : Int)
let  %26	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 76 : Int)
let  %25	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 75 : Int)
let  %24	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 74 : Int)
let  %23	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 73 : Int)
let  %22	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 72 : Int)
let  %21	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 71 : Int)
let  %20	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 70 : Int)
let  %19	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 69 : Int)
let  %18	: CapabilitySet	= capabilityConjunction(1 : Int, 3 : Int, 68 : Int)
let  %17	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 82 : Int)
let  %16	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 81 : Int)
let  %15	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 80 : Int)
let  %14	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 79 : Int)
let  %13	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 78 : Int)
let  %12	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 77 : Int)
let  %11	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 76 : Int)
let  %10	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 75 : Int)
let  %9	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 74 : Int)
let  %8	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 73 : Int)
let  %7	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 72 : Int)
let  %6	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 71 : Int)
let  %5	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 70 : Int)
let  %4	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 69 : Int)
let  %3	: CapabilitySet	= capabilityConjunction(1 : Int, 2 : Int, 68 : Int)
[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, specialize(%138, UInt))
}

[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_ST16buffer_load_test6Bufferg1T")]
generic %138	: Type
{
block %139(
		[nameHint("T")]
		param %T	: type_t):
	[nameHint("Buffer")]
	struct %Buffer	: Type
	{
		field(%handle, %RenderResourceHandle)
	}

	return_val(%Buffer)
}
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
generic %140	: Generic
{
block %141(
		[nameHint("T")]
		param %T1	: type_t):
	return_val(Func(%T1, specialize(%138, %T1), UInt))
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %142(
		[nameHint("this")]
		param %this	: %RenderResourceHandle):
	let  %143	: UInt	= get_field(%this, %x5Findex)
	return_val(%143)
}
generic %144	: Generic
{
block %145(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT	: type_t):
	return_val(Func(%RWByteAddressBufferx5FT, RWByteAddressBuffer, UInt))
}
[import("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0")]
generic %146	: %144
{
block %147(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT1	: type_t):
	[ForceInline]
	[noSideEffect]
	[nameHint("RWByteAddressBuffer.Load")]
		func %RWByteAddressBufferx5FLoad	: Func(%RWByteAddressBufferx5FT1, RWByteAddressBuffer, UInt);

	return_val(%RWByteAddressBufferx5FLoad)
}
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0")]
generic %148	: %140
{
block %149(
		[nameHint("T")]
		param %T2	: type_t):
	[nameHint("Buffer.operator[].get")]
		func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(%T2, specialize(%138, %T2), UInt)
	{
block %150(
			[nameHint("this")]
			param %this1	: specialize(%138, %T2),
			[nameHint("i")]
			param %i	: UInt):
		let  %151	: %RenderResourceHandle	= get_field(%this1, %handle)
		let  %152	: UInt	= call %RenderResourceHandlex5Findex(%151)
		let  %153	: RWByteAddressBuffer	= getElement(%bufferHandles, %152)
		let  %154	: Int	= sizeOf(%T2)
		let  %155	: UInt	= intCast(%154)
		let  %156	: UInt	= mul(%155, %i)
		let  %157	: %T2	= call specialize(%146, %T2)(%153, %156)
		return_val(%157)
}
	return_val(%Bufferx5Foperatorx5Bx5Dx5Fget)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[ForceInline]
[method]
[import("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt);

[entryPoint(6 : Int, "main", "buffer_load_test")]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %158(
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %159	: Ptr(specialize(%138, UInt))	= get_field_addr(%bindings, %indices)
	let  %160	: Ptr(%RenderResourceHandle)	= get_field_addr(%159, %handle)
	let  %161	: Ptr(UInt)	= get_field_addr(%160, %x5Findex)
	store(%161, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%162, %163, %164, 0 : Int, 0 : UInt)

block %162(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %165	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%165, %166, %163, %166)

block %166:
	let  %167	: Ptr(specialize(%138, UInt))	= get_field_addr(%bindings, %indices)
	let  %168	: UInt	= intCast(%j)
	let  %169	: specialize(%138, UInt)	= load(%167)
	[nameHint("value")]
	let  %value	: UInt	= call specialize(%148, UInt)(%169, %168)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value)
	unconditionalBranch(%164)

block %164:
	let  %170	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%162, %170, %sum1)

block %163:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
[treatAsDifferentiableDecoration]
[constructor(true)]
[method]
[public]
[export("_S16buffer_load_test20RenderResourceHandleR8_24xinitp1pi_u")]
[nameHint("RenderResourceHandle.$init")]
func %RenderResourceHandlex5Fx24init	: Func(%RenderResourceHandle, Attributed(UInt, %1))
{
block %171(
		[nameHint("_index")]
		param %x5Findex1	: Attributed(UInt, %1)):
	let  %172	: Ptr(%RenderResourceHandle)	= var
	let  %173	: Ptr(UInt)	= get_field_addr(%172, %x5Findex)
	store(%173, %x5Findex1)
	let  %174	: %RenderResourceHandle	= load(%172)
	return_val(%174)
}
generic %175	: Generic
{
block %176(
		[nameHint("T")]
		param %T3	: type_t):
	return_val(Func(Void, InOut(specialize(%138, %T3)), UInt, %T3))
}
generic %177	: Generic
{
block %178(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT2	: type_t):
	return_val(Func(Void, RWByteAddressBuffer, UInt, %RWByteAddressBufferx5FT2))
}
[import("_S4core19RWByteAddressBuffer5Storeg1Tp2pi_ui_GP0V")]
generic %179	: %177
{
block %180(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT3	: type_t):
	[ForceInline]
	[nameHint("RWByteAddressBuffer.Store")]
		func %RWByteAddressBufferx5FStore1	: Func(Void, RWByteAddressBuffer, UInt, %RWByteAddressBufferx5FT3);

	return_val(%RWByteAddressBufferx5FStore1)
}
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03setAsp1pi_GP0V")]
generic %181	: %175
{
block %182(
		[nameHint("T")]
		param %T4	: type_t):
	[ForceInline]
	[nameHint("Buffer.operator[].set")]
		func %Bufferx5Foperatorx5Bx5Dx5Fset	: Func(Void, InOut(specialize(%138, %T4)), UInt, %T4)
	{
block %183(
			[nameHint("this")]
			param %this2	: InOut(specialize(%138, %T4)),
			[nameHint("i")]
			param %i1	: UInt,
			[nameHint("newValue")]
			param %newValue	: %T4):
		let  %184	: Ptr(%RenderResourceHandle)	= get_field_addr(%this2, %handle)
		let  %185	: %RenderResourceHandle	= load(%184)
		let  %186	: UInt	= call %RenderResourceHandlex5Findex(%185)
		let  %187	: RWByteAddressBuffer	= getElement(%bufferHandles, %186)
		let  %188	: Int	= sizeOf(%T4)
		let  %189	: UInt	= intCast(%188)
		let  %190	: UInt	= mul(%189, %i1)
		call specialize(%179, %T4)(%187, %190, %newValue)
		return_val(void_constant)
}
	return_val(%Bufferx5Foperatorx5Bx5Dx5Fset)
}
generic %191	: Generic
{
block %192(
		[nameHint("T")]
		param %T5	: type_t):
	return_val(Func(specialize(%138, %T5), Attributed(%RenderResourceHandle, %1)))
}
[public]
[export("_S16buffer_load_test6Bufferg1TR8_24xinitp1pi_16buffer_load_test20RenderResourceHandle")]
generic %193	: %191
{
block %194(
		[nameHint("T")]
		param %T6	: type_t):
	[treatAsDifferentiableDecoration]
	[constructor(true)]
	[method]
	[nameHint("Buffer.$init")]
		func %Bufferx5Fx24init	: Func(specialize(%138, %T6), Attributed(%RenderResourceHandle, %1))
	{
block %195(
			[nameHint("handle")]
			param %handle1	: Attributed(%RenderResourceHandle, %1)):
		let  %196	: Ptr(specialize(%138, %T6))	= var
		let  %197	: Ptr(%RenderResourceHandle)	= get_field_addr(%196, %handle)
		store(%197, %handle1)
		let  %198	: specialize(%138, %T6)	= load(%196)
		return_val(%198)
}
	return_val(%Bufferx5Fx24init)
}
[treatAsDifferentiableDecoration]
[constructor(true)]
[method]
[public]
[export("_S16buffer_load_test8BindingsR8_24xinitp1pi_16buffer_load_test6BufferG1u")]
[nameHint("Bindings.$init")]
func %Bindingsx5Fx24init	: Func(%Bindings, Attributed(specialize(%138, UInt), %1))
{
block %199(
		[nameHint("indices")]
		param %indices1	: Attributed(specialize(%138, UInt), %1)):
	let  %200	: Ptr(%Bindings)	= var
	let  %201	: Ptr(specialize(%138, UInt))	= get_field_addr(%200, %indices)
	store(%201, %indices1)
	let  %202	: %Bindings	= load(%200)
	return_val(%202)
}
###
### POST IR VALIDATION:
undefined
varLayout(%1)
let  %1	: Void	= structTypeLayout(%2, %3)
let  %3	: Void	= structFieldLayout(%outputBuffer, %4)
let  %2	: Void	= structFieldLayout(%bufferHandles, %5)
let  %4	: Void	= varLayout(%6, %7)
let  %7	: Void	= offset(9 : Int, 1 : Int)
let  %5	: Void	= varLayout(%8, %9)
let  %9	: Void	= offset(9 : Int, 0 : Int)
let  %8	: Void	= arrayTypeLayout(%6, %10)
let  %6	: Void	= typeLayout(%10)
let  %10	: Void	= size(9 : Int, 1 : Int)
let  %11	: Void	= EntryPointLayout(%12, %13)
let  %13	: Void	= varLayout(%14)
let  %12	: Void	= varLayout(%15)
let  %15	: Void	= structTypeLayout(%16)
let  %16	: Void	= structFieldLayout(%17, %18)
let  %18	: Void	= varLayout(%14, %19, %20)
let  %20	: Void	= stage(6 : Int)
let  %19	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %14	: Void	= typeLayout
let  %17	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[export("_ST16buffer_load_test6Bufferg1T")]
generic %21	: Type
{
block %22(
		[nameHint("T")]
		param %T	: type_t):
	[nameHint("Buffer")]
	struct %Buffer	: Type
	{
		field(%handle, %RenderResourceHandle)
	}

	return_val(%Buffer)
}
[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, specialize(%21, UInt))
}

generic %23	: Generic
{
block %24(
		[nameHint("T")]
		param %T1	: type_t):
	return_val(Func(%T1, specialize(%21, %T1), UInt))
}
generic %25	: Generic
{
block %26(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT	: type_t):
	return_val(Func(%RWByteAddressBufferx5FT, RWByteAddressBuffer, UInt))
}
[export("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0")]
generic %27	: %25
{
block %28(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT1	: type_t):
	[ForceInline]
	[noSideEffect]
	[nameHint("RWByteAddressBuffer.Load")]
		func %RWByteAddressBufferx5FLoad	: Func(%RWByteAddressBufferx5FT1, RWByteAddressBuffer, UInt)
	{
block %29(
			[nameHint("this")]
			param %this	: RWByteAddressBuffer,
			[nameHint("location")]
			param %location	: UInt):
		let  %30	: %RWByteAddressBufferx5FT1	= byteAddressBufferLoad(%this, %location, 0 : UInt)
		return_val(%30)
}
	return_val(%RWByteAddressBufferx5FLoad)
}
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %31(
		[nameHint("this")]
		param %this1	: %RenderResourceHandle):
	let  %32	: UInt	= get_field(%this1, %x5Findex)
	return_val(%32)
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
[layout(%5)]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0")]
generic %33	: %23
{
block %34(
		[nameHint("T")]
		param %T2	: type_t):
	[nameHint("Buffer.operator[].get")]
		func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(%T2, specialize(%21, %T2), UInt)
	{
block %35(
			[nameHint("this")]
			param %this2	: specialize(%21, %T2),
			[nameHint("i")]
			param %i	: UInt):
		let  %36	: %RenderResourceHandle	= get_field(%this2, %handle)
		let  %37	: UInt	= call %RenderResourceHandlex5Findex(%36)
		let  %38	: RWByteAddressBuffer	= getElement(%bufferHandles, %37)
		let  %39	: Int	= sizeOf(%T2)
		let  %40	: UInt	= intCast(%39)
		let  %41	: UInt	= mul(%40, %i)
		let  %42	: %T2	= call specialize(%27, %T2)(%38, %41)
		return_val(%42)
}
	return_val(%Bufferx5Foperatorx5Bx5Dx5Fget)
}
[ForceInline]
[method]
[export("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt)
{
block %43(
		[nameHint("this")]
		param %this3	: RWByteAddressBuffer,
		[nameHint("address")]
		param %address	: UInt,
		[nameHint("value")]
		param %value	: UInt):
	unconditionalBranch(%44)

block %44:
	byteAddressBufferStore(%this3, %address, 0 : UInt, %value)
	unconditionalBranch(%45)

block %45:
	return_val(void_constant)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
[layout(%4)]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%11)]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %46(
		[layout(%18)]
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
